neg,neu,pos,compound
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,0.879,0.121,0.4588
0.0,0.957,0.043,0.25
0.0,0.889,0.111,0.25
0.0,0.895,0.105,0.25
0.0,0.879,0.121,0.4588
0.0,0.957,0.043,0.25
0.0,0.867,0.133,0.25
0.0,0.879,0.121,0.4588
0.0,0.955,0.045,0.25
0.0,0.882,0.118,0.25
0.0,0.882,0.118,0.25
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.601,0.399,0.457
0.0,0.879,0.121,0.4588
0.222,0.778,0.0,-0.25
0.0,0.931,0.069,0.25
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.879,0.121,0.4588
0.0,0.933,0.067,0.25
0.0,0.867,0.133,0.4588
0.0,1.0,0.0,0.0
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,0.957,0.043,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.911,0.044,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.923,0.077,0.25
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.862,0.138,0.4588
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.897,0.103,0.2641
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,0.923,0.077,0.25
0.0,0.879,0.121,0.4588
0.143,0.714,0.143,0.0
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.879,0.121,0.4588
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.069,0.724,0.207,0.4588
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.118,0.647,0.235,0.25
0.0,1.0,0.0,0.0
0.133,0.733,0.133,0.0
0.0,1.0,0.0,0.0
0.087,0.826,0.087,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.286,0.714,0.0,-0.4588
0.071,0.857,0.071,0.0
0.143,0.714,0.143,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.062,0.812,0.125,0.25
0.125,0.875,0.0,-0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.04,0.92,0.04,0.0
0.182,0.818,0.0,-0.25
0.08,0.84,0.08,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.25
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.81,0.119,0.25
0.0,1.0,0.0,0.0
0.0,0.789,0.211,0.4588
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,0.765,0.235,0.4588
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,0.923,0.077,0.25
0.0,0.826,0.174,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,0.933,0.067,0.25
0.0,0.933,0.067,0.25
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.6124
0.0,0.96,0.04,0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.889,0.111,0.25
0.0,0.945,0.055,0.3612
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.25
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,0.857,0.143,0.4588
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.138,0.862,0.0,-0.4588
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.143,0.714,0.143,0.0
0.0,0.652,0.348,0.4098
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.6124
0.0,0.778,0.222,0.25
0.121,0.879,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.087,0.913,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.946,0.054,0.25
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.25
0.0,0.647,0.353,0.6124
0.0,0.95,0.05,0.25
0.0,0.951,0.049,0.25
0.0,1.0,0.0,0.0
0.0,0.773,0.227,0.7906
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.069,0.862,0.069,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.854,0.146,0.6124
0.0,0.852,0.148,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.912,0.088,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.037,0.963,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.951,0.049,0.25
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.733,0.267,0.4588
0.0,0.81,0.19,0.4588
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.4478
0.0,0.833,0.167,0.25
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.091,0.727,0.182,0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.041,0.959,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.235,0.647,0.118,-0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.083,0.917,0.0,-0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.074,0.852,0.074,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4588
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4588
0.0,1.0,0.0,0.0
0.059,0.765,0.176,0.4588
0.0,1.0,0.0,0.0
0.074,0.852,0.074,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4588
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.042,0.917,0.042,0.0
0.042,0.917,0.042,0.0
0.0,0.865,0.135,0.3612
0.0,0.8,0.2,0.25
0.029,0.941,0.029,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.121,0.879,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.033,0.967,0.0,-0.25
0.0,0.953,0.047,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.093,0.907,0.0,-0.1877
0.0,0.941,0.059,0.25
0.049,0.902,0.049,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.148,0.852,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.897,0.103,0.4588
0.102,0.898,0.0,-0.4098
0.0,0.92,0.08,0.25
0.194,0.806,0.0,-0.6124
0.0,0.92,0.08,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.066,0.895,0.039,-0.25
0.047,0.953,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.098,0.902,0.0,-0.5509
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.25
0.0,1.0,0.0,0.0
0.057,0.943,0.0,-0.25
0.0,0.894,0.106,0.3612
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.308,0.692,0.0,-0.4588
0.057,0.943,0.0,-0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.85,0.15,0.3167
0.103,0.897,0.0,-0.4588
0.082,0.918,0.0,-0.4588
0.0,0.95,0.05,0.25
0.0,1.0,0.0,0.0
0.114,0.886,0.0,-0.4588
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.051,0.949,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.08,0.84,0.08,0.0
0.0,1.0,0.0,0.0
0.1,0.733,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.805,0.195,0.7184
0.0,0.864,0.136,0.6124
0.0,1.0,0.0,0.0
0.182,0.636,0.182,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.889,0.111,0.25
0.0,0.692,0.308,0.4588
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.955,0.045,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.955,0.045,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.129,0.742,0.129,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.951,0.049,0.25
0.0,0.951,0.049,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,0.933,0.067,0.25
0.083,0.917,0.0,-0.25
0.095,0.905,0.0,-0.25
0.048,0.952,0.0,-0.25
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.4588
0.043,0.957,0.0,-0.25
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.077,0.923,0.0,-0.25
0.0,0.8,0.2,0.4588
0.105,0.684,0.211,0.25
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.0,0.81,0.19,0.4588
0.0,0.727,0.273,0.6124
0.0,0.955,0.045,0.25
0.061,0.939,0.0,-0.25
0.055,0.945,0.0,-0.1877
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.4588
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.049,0.951,0.0,-0.25
0.211,0.789,0.0,-0.4588
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.182,0.818,0.0,-0.25
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.959,0.041,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.051,0.949,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.789,0.211,0.4588
0.0,0.75,0.25,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.057,0.886,0.057,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.053,0.947,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.4588
0.077,0.692,0.231,0.4588
0.0,0.778,0.222,0.6124
0.077,0.692,0.231,0.4588
0.077,0.692,0.231,0.4588
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,0.875,0.125,0.4588
0.0,0.917,0.083,0.25
0.0,0.875,0.125,0.4588
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.111,0.889,0.0,-0.25
0.1,0.9,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.957,0.0,-0.25
0.042,0.958,0.0,-0.25
0.0,0.818,0.182,0.25
0.0,0.909,0.091,0.25
0.0,0.875,0.125,0.4588
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.4588
0.0,0.92,0.08,0.25
0.067,0.867,0.067,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.4588
0.0,1.0,0.0,0.0
0.059,0.941,0.0,-0.25
0.0,0.84,0.16,0.7184
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.056,0.944,0.0,-0.25
0.0,0.8,0.2,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.074,0.852,0.074,0.0
0.0,0.84,0.16,0.4588
0.083,0.917,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.846,0.154,0.4588
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.4588
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.057,0.943,0.0,-0.25
0.065,0.935,0.0,-0.25
0.0,0.875,0.125,0.4588
0.061,0.939,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.4588
0.0,0.75,0.25,0.6124
0.0,1.0,0.0,0.0
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.885,0.115,0.6124
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,0.833,0.167,0.4588
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.4588
0.0,0.905,0.095,0.25
0.0,0.85,0.15,0.6124
0.0,1.0,0.0,0.0
0.077,0.846,0.077,0.0
0.074,0.926,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.4588
0.0,0.862,0.138,0.4588
0.0,0.875,0.125,0.4588
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.4588
0.0,0.818,0.182,0.4588
0.0,0.875,0.125,0.4588
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.042,0.875,0.083,0.25
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.25
0.087,0.913,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,0.838,0.162,0.6124
0.043,0.915,0.043,0.0
0.0,0.919,0.081,0.25
0.0,1.0,0.0,0.0
0.043,0.915,0.043,0.0
0.0,0.933,0.067,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.919,0.081,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.939,0.061,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.098,0.805,0.098,0.0
0.0,0.846,0.154,0.25
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.805,0.195,0.7184
0.0,1.0,0.0,0.0
0.041,0.959,0.0,-0.25
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.129,0.871,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,0.838,0.162,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.4588
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.136,0.818,0.045,-0.4588
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.882,0.118,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.895,0.0,-0.25
0.083,0.833,0.083,0.0
0.0,0.857,0.143,0.25
0.0,0.857,0.143,0.25
0.103,0.897,0.0,-0.4588
0.0,0.895,0.105,0.25
0.1,0.9,0.0,-0.25
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.953,0.047,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.138,0.862,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.941,0.059,0.3612
0.13,0.87,0.0,-0.6124
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
